Shortcut,Name,Phase,Molar Mass,Melting Point,Boiling Point,Density,Heat Capacity,Linear Expansion Coefficient,Modulus of Elasticity,
sSubstance,sName,ttxPhases,fMolarMass,fMeltPoint,fBoilPoint,fDensity,fCp,fExpCoeff,fModElast,number of properties is not limited. as long as the name is in the first row and the variablename in the second!
-,-,-,kg/mol,K,K,kg/m3,J/(kg*K),-,-,
NH3,Ammonia,gas,0.01703052,195.42,239.81,0.717,2165,,,
H2SO4,Hydrogen Sulfate,liquid,0.09807848,283,610,1840,,,,
NO3,Nitrate,solid,0.0620049,,,804,1860,,,
NO3,Nitrate,liquid,0.0620049,,,804,1860,,,
Urine,Urine,liquid,0.018,,,1000,,,,
CH4,Methane,gas,0.01604246,90.7,111.66,0.668,8916.7,,,
Plastic,Plastic,solid,0.04347,,,980,,,,
H2O2,Hydrogen Peroxide,liquid,0.03401468,272.72,423.3,1450,1267,,,http://webbook.nist.gov/cgi/inchi/InChI%3D1S/H2O2/c1-2/h1-2H
O3,Ozone,gas,0.0479982,81,161,2.144,,,,
KO2,Potassium Superoxide,solid,0.0711,653.15,,2140,,,,
KOH,Potassium Hydroxide,solid,0.05611,633.15,1593.15,2044,1180,,,
LiOH,Lithium Hydroxide,solid,0.02395,735,1197,1460,2071,,,
H,Hydrogen,gas,0.00100794,14.15,20.25,0.084,709,,0.02,
He,Helium,gas,0.0040026,1.15,4.25,0.17,5193,,0.1,
Li,Lithium,solid,0.006941,453.65,1615.15,530,3582,58,1.16,
Be,Beryllium,solid,0.009012182,1551.15,3243.15,1850,1825,12.3,10.03,
B,Boron,solid,0.010811,2573.15,2823.15,2460,1026,,17.8,
C,Carbon,solid,0.0120107,3923.15,5100.15,3510,709,1.2,54.5,
C,Carbon,liquid,0.0120107,3923.15,5100.15,,600,,,
C,Carbon,gas,0.0120107,3923.15,5100.15,,600,,,
N,Nitrogen,gas,0.0140067,63.15,77.35,1.17,1042,,0.12,
O,Oxygen,gas,0.0159994,54.15,90.15,1.33,92,,,
F,Fluorine,gas,0.018998403,54.15,85.05,1.58,824,,,
Ne,Neon,gas,0.0201797,24.15,27.15,0.84,1030,,0.1,
Na,Sodium,solid,0.02298977,370.95,1156.15,970,1230,71,0.68,
Mg,Magnesium,solid,0.024305,921.95,1380.15,1740,1020,26,3.54,
Al,Aluminium,solid,0.026981538,933.55,2740.15,2700,900,23.8,7.22,
Si,Silicon,solid,0.0280855,1683.15,2628.15,2330,700,7.6,9.88,
P,Phosphorus,solid,0.030973761,317.25,553.15,1820,769,124,3.04,
S,Sulfur,solid,0.032065,392.15,3104.15,2060,710,64.1,1.78,
Cl,Chlorine,gas,0.035453,172.15,238.55,2.95,480,,,
Ar,Argon,gas,0.039948,84.15,87.45,1.66,520,,0.16,
K,Potassium,solid,0.0390983,336.45,1033.15,860,757,84,0.32,
Ca,Calcium,solid,0.040078,1112.15,1757.15,1540,647,22.5,1.52,
Sc,Scandium,solid,0.04495591,1812.15,3104.15,2990,568,,4.35,
Ti,Titanium,solid,0.047867,1933.15,3560.15,4510,523,9,10.51,
V,Vanadium,solid,0.0509415,2163.15,3653.15,6090,489,,16.19,
Cr,Chromium,solid,0.0519961,2130.15,2945.15,7140,449,7.5,19.01,
Mn,Manganese,solid,0.054938049,1517.15,2235.15,7440,480,23,5.96,
Fe,Iron,solid,0.055845,1808.15,3023.15,7870,449,12,16.83,
Co,Cobalt,solid,0.0589332,1768.15,3143.15,8890,421,13,19.14,
Ni,Nickel,solid,0.0586934,1726.15,3003.15,8910,444,12.8,18.6,
Cu,Copper,solid,0.063546,1356.55,2840.15,8920,385,16.8,13.7,
Zn,Zinc,solid,0.06539,692.75,1180.15,7140,388,26.3,5.98,
Ga,Gallium,solid,0.069723,302.95,2676.15,5910,371,18,5.69,
Ge,Germanium,solid,0.07264,1210.55,3103.15,5320,320,6,7.72,
As,Arsenic,solid,0.0749216,886.15,1090.15,5720,330,,3.94,
Se,Selenium,solid,0.07896,490.15,958.15,4820,320,37,0.91,
Br,Bromine,liquid,0.079904,266.15,331.95,3140,266,,,
Kr,Krypton,gas,0.0838,116.15,20.85,3.48,248,,0.18,
Rb,Rubidium,solid,0.0854678,312.05,959.15,1530,363,90,0.31,
Sr,Strontium,solid,0.08762,1042.15,1657.15,2630,300,,1.16,
Y,Yttrium,solid,0.08890585,1796.15,3611.15,4470,300,,3.66,
Zr,Zirconium,solid,0.091224,2125.15,4650.15,6510,278,4.8,8.33,
Nb,Niobium,solid,0.09290638,2741.15,5015.15,8580,265,7.1,17.02,
Mo,Molybdenum,solid,0.09594,2890.15,5833.15,10280,,5,33.6,
Tc,Technetium,solid,0.0989063,2445.15,5150.15,11490,240,,29.7,
Ru,Ruthenium,solid,0.10107,2583.15,4173.15,12450,238,9.6,32.08,
Rh,Rhodium,solid,0.1029055,2239.15,5900.15,12410,242,8.5,27.04,
Pd,Palladium,solid,0.10642,1827.15,3243.15,12020,244,11,18.08,
Ag,Silver,solid,0.1078682,1235.05,2485.15,10490,235,19.7,10.07,
Cd,Cadmium,solid,0.112411,594.05,1038.15,8640,232,29.4,4.67,
In,Indium,solid,0.114818,429.75,2353.15,7310,233,56,4.11,
Sn,Tin,solid,0.11871,505.15,2543.15,7290,228,27,5.5,
Sb,Antimony,solid,0.12176,903.85,2023.15,6690,207,10.9,3.83,
Te,Tellurium,solid,0.1276,722.65,1263.15,6250,202,17.2,2.3,
I,Iodine,solid,0.12690447,386.65,457.15,4940,145,83,,
Xe,Xenon,gas,0.131293,161.15,166.05,4.49,158,,,
Cs,Caesium,solid,0.13290545,301.55,942.15,1900,240,97,0.2,
Ba,Barium,solid,0.137327,998.15,1913.15,3650,,,1.03,
La,Lanthanium,solid,0.1389055,1193.15,3730.15,6160,,,2.43,
Ce,Cerium,solid,0.141116,1071.15,3699.15,6770,,,2.39,
Pr,Praseodymium,solid,0.14090765,1204.15,3785.15,6480,,,3.06,
Nd,Neodymium,solid,0.14424,1283.15,273.15,7000,,,3.27,
Pm,Promethium,solid,0.1469151,1353.15,273.15,7220,,,3.5,
Sm,Samarium,solid,0.15036,1345.15,273.15,7540,,,2.94,
Eu,Europium,solid,0.151964,1095.15,273.15,5250,,,1.42,
Gd,Gadolinium,solid,0.15725,1584.15,273.15,7890,,,3.83,
Tb,Terbium,solid,0.15892534,1633.15,273.15,8250,,,3.99,
Dy,Dysprosium,solid,0.1625,1682.15,273.15,8560,,,3.84,
Ho,Holmium,solid,0.16493032,1743.15,273.15,8780,,3.97,,
Er,Erbium,solid,0.167259,1795.15,273.15,9050,,,4.11,
Tm,Thulium,solid,0.16893421,1818.15,273.15,9320,,,3.97,
Yb,Ytterbium,solid,0.17304,1097.15,273.15,6970,,,1.33,
Lu,Lutetium,solid,0.174967,1929.15,273.15,9840,,,4.11,
Hf,Hafnium,solid,0.17849,2500.15,4875.15,13310,,,10.9,
Ta,Tantalum,solid,0.1809479,3269.15,5698.15,16680,,6.5,20,
W,Tungsten,solid,0.18384,3683.15,5933.15,19260,,4.3,32.32,
Re,Rhenium,solid,0.186207,3453.15,5900.15,21030,,,37.2,
Os,Osmium,solid,0.19023,3318.15,5573.15,22590,,6.6,41.8,
Ir,Iridium,solid,0.192217,2683.15,4403.15,22560,,6.6,35.5,
Pt,Platinum,solid,0.195078,2045.15,4100.15,21450,130,9,27.83,
Au,Gold,solid,0.19696654,1337.55,3353.15,19320,128,14.3,17.32,
Hg,Mercury,solid,0.20059,234.15,629.75,13550,,,3.82,
Tl,Thallium,solid,0.2043833,576.65,1730.15,11850,,29,3.53,
Pb,Lead,solid,0.2072,600.65,2013.15,11340,129,29.4,4.3,
Bi,Bismuth,solid,0.20898038,544.45,1833.15,9800,,13.5,3.15,
Po,Polonium,solid,0.2089824,527.15,1235.15,9200,,,2.6,
At,Astatine,solid,0.2099871,575.15,610.15,,,,,
Rn,Radon,gas,0.2220176,202.15,211.35,9.23,94,,,
Fr,Francium,solid,0.2230197,300.15,950.15,,,,0.2,
Ra,Radium,solid,0.2260254,973.15,1413.15,5500,,,1.32,
Ac,Actinium,solid,0.2270278,1323.15,3473.15,10070,,,2.5,
Th,Thorium,solid,0.2320381,2023.15,5063.15,11720,,11,5.43,
Pa,Protactinium,solid,0.23103588,1827.15,273.15,15370,,,7.6,
U,Uranium,solid,0.23802891,1405.45,4091.15,18970,,,9.87,
Np,Neptunium,solid,0.2370482,913.15,273.15,20480,,,6.8,
Pu,Plutonium,solid,0.2440642,914.15,273.15,19740,,,5.4,
Am,Americium,solid,0.2430614,1267.15,273.15,13670,,,,
Cm,Curium,solid,0.2470703,1613.15,273.15,13510,,,,
Bk,Berkelium,solid,0.2470703,1259.15,273.15,13250,,,,
Cf,Californium,solid,0.2510796,1173.15,273.15,15100,,,,
Es,Einsteinium,solid,0.2520829,,,,,,,
Fm,Fermium,solid,0.2570951,,,,,,,
Mv,Mendelevium,solid,0.2580986,,,,,,,
No,Nobelium,solid,0.2591009,,,,,,,
Lr,Lawrentium,solid,0.26211,,,,,,,
Rf,Rutherfordium,solid,0.2611089,,,,,,,
Db,Dupnium,solid,0.2621144,,,,,,,
Sg,Seaborgium,solid,0.2631186,,,,,,,
Bh,Bohrium,solid,0.2621231,,,,,,,
Hs,Hassium,solid,0.2651306,,,,,,,
Mt,Meitnerium,solid,0.2661378,,,,,,,
NaCl,Sodium chloride,solid,,1074.15,1738.15,2165,,,,
C2H6,Ethane,gas,,90.15,184.15,1.264,,,,
Brine,Brine,solid,0.06006,,,1355,1497,,,
Brine,Brine,liquid,0.06006,,,1278,1500,,,
Brine,Brine,gas,0.06006,,,1140,45.03,,,
Spirulina,Spirulina,solid,0.0243262,,,804,1860,,,
Spirulina,Spirulina,liquid,0.0243262,,,804,1860,,,
Food,Food,solid,0.02432,,,804,1860,,,
Food,Food,liquid,0.02432,,,804,1860,,,
Waste,Waste,solid,0.02307,,,804,1860,,,
Waste,Waste,liquid,0.02307,,,804,1860,,,
DrybeanEdibleDry,DrybeanEdibleDry,solid,0.02307,,,804,1860,,,
DrybeanEdibleDry,DrybeanEdibleDry,liquid,0.02307,,,804,1860,,,
DrybeanEdibleFluid,DrybeanEdibleFluid,solid,0.02307,,,804,1860,,,
DrybeanEdibleFluid,DrybeanEdibleFluid,liquid,0.02307,,,804,1860,,,
DrybeanInedibleDry,DrybeanInedibleDry,solid,0.02307,,,804,1860,,,
DrybeanInedibleDry,DrybeanInedibleDry,liquid,0.02307,,,804,1860,,,
DrybeanInedibleFluid,DrybeanInedibleFluid,solid,0.02307,,,804,1860,,,
DrybeanInedibleFluid,DrybeanInedibleFluid,liquid,0.02307,,,804,1860,,,
LettuceEdibleDry,LettuceEdibleDry,solid,0.02307,,,804,1860,,,
LettuceEdibleDry,LettuceEdibleDry,liquid,0.02307,,,804,1860,,,
LettuceEdibleFluid,LettuceEdibleFluid,solid,0.02307,,,804,1860,,,
LettuceEdibleFluid,LettuceEdibleFluid,liquid,0.02307,,,804,1860,,,
LettuceInedibleDry,LettuceInedibleDry,solid,0.02307,,,804,1860,,,
LettuceInedibleDry,LettuceInedibleDry,liquid,0.02307,,,804,1860,,,
LettuceInedibleFluid,LettuceInedibleFluid,solid,0.02307,,,804,1860,,,
LettuceInedibleFluid,LettuceInedibleFluid,liquid,0.02307,,,804,1860,,,
PeanutEdibleDry,PeanutEdibleDry,solid,0.02307,,,804,1860,,,
PeanutEdibleDry,PeanutEdibleDry,liquid,0.02307,,,804,1860,,,
PeanutEdibleFluid,PeanutEdibleFluid,solid,0.02307,,,804,1860,,,
PeanutEdibleFluid,PeanutEdibleFluid,liquid,0.02307,,,804,1860,,,
PeanutInedibleDry,PeanutInedibleDry,solid,0.02307,,,804,1860,,,
PeanutInedibleDry,PeanutInedibleDry,liquid,0.02307,,,804,1860,,,
PeanutInedibleFluid,PeanutInedibleFluid,solid,0.02307,,,804,1860,,,
PeanutInedibleFluid,PeanutInedibleFluid,liquid,0.02307,,,804,1860,,,
RiceEdibleDry,RiceEdibleDry,solid,0.02307,,,804,1860,,,
RiceEdibleDry,RiceEdibleDry,liquid,0.02307,,,804,1860,,,
RiceEdibleFluid,RiceEdibleFluid,solid,0.02307,,,804,1860,,,
RiceEdibleFluid,RiceEdibleFluid,liquid,0.02307,,,804,1860,,,
RiceInedibleDry,RiceInedibleDry,solid,0.02307,,,804,1860,,,
RiceInedibleDry,RiceInedibleDry,liquid,0.02307,,,804,1860,,,
RiceInedibleFluid,RiceInedibleFluid,solid,0.02307,,,804,1860,,,
RiceInedibleFluid,RiceInedibleFluid,liquid,0.02307,,,804,1860,,,
SoybeanEdibleDry,SoybeanEdibleDry,solid,0.02307,,,804,1860,,,
SoybeanEdibleDry,SoybeanEdibleDry,liquid,0.02307,,,804,1860,,,
SoybeanEdibleFluid,SoybeanEdibleFluid,solid,0.02307,,,804,1860,,,
SoybeanEdibleFluid,SoybeanEdibleFluid,liquid,0.02307,,,804,1860,,,
SoybeanInedibleDry,SoybeanInedibleDry,solid,0.02307,,,804,1860,,,
SoybeanInedibleDry,SoybeanInedibleDry,liquid,0.02307,,,804,1860,,,
SoybeanInedibleFluid,SoybeanInedibleFluid,solid,0.02307,,,804,1860,,,
SoybeanInedibleFluid,SoybeanInedibleFluid,liquid,0.02307,,,804,1860,,,
SweetpotatoEdibleDry,SweetpotatoEdibleDry,solid,0.02307,,,804,1860,,,
SweetpotatoEdibleDry,SweetpotatoEdibleDry,liquid,0.02307,,,804,1860,,,
SweetpotatoEdibleFluid,SweetpotatoEdibleFluid,solid,0.02307,,,804,1860,,,
SweetpotatoEdibleFluid,SweetpotatoEdibleFluid,liquid,0.02307,,,804,1860,,,
SweetpotatoInedibleDry,SweetpotatoInedibleDry,solid,0.02307,,,804,1860,,,
SweetpotatoInedibleDry,SweetpotatoInedibleDry,liquid,0.02307,,,804,1860,,,
SweetpotatoInedibleFluid,SweetpotatoInedibleFluid,solid,0.02307,,,804,1860,,,
SweetpotatoInedibleFluid,SweetpotatoInedibleFluid,liquid,0.02307,,,804,1860,,,
TomatoEdibleDry,TomatoEdibleDry,solid,0.02307,,,804,1860,,,
TomatoEdibleDry,TomatoEdibleDry,liquid,0.02307,,,804,1860,,,
TomatoEdibleFluid,TomatoEdibleFluid,solid,0.02307,,,804,1860,,,
TomatoEdibleFluid,TomatoEdibleFluid,liquid,0.02307,,,804,1860,,,
TomatoInedibleDry,TomatoInedibleDry,solid,0.02307,,,804,1860,,,
TomatoInedibleDry,TomatoInedibleDry,liquid,0.02307,,,804,1860,,,
TomatoInedibleFluid,TomatoInedibleFluid,solid,0.02307,,,804,1860,,,
TomatoInedibleFluid,TomatoInedibleFluid,liquid,0.02307,,,804,1860,,,
WheatEdibleDry,WheatEdibleDry,solid,0.0217244,,,804,1860,,,
WheatEdibleDry,WheatEdibleDry,liquid,0.0217244,,,804,1860,,,
WheatEdibleFluid,WheatEdibleFluid,solid,0.0217244,,,804,1860,,,
WheatEdibleFluid,WheatEdibleFluid,liquid,0.0217244,,,804,1860,,,
WheatInedibleDry,WheatInedibleDry,solid,0.0217244,,,804,1860,,,
WheatInedibleDry,WheatInedibleDry,liquid,0.0217244,,,804,1860,,,
WheatInedibleFluid,WheatInedibleFluid,solid,0.0217244,,,804,1860,,,
WheatInedibleFluid,WheatInedibleFluid,liquid,0.0217244,,,804,1860,,,
WhitepotatoEdibleDry,WhitepotatoEdibleDry,solid,0.02307,,,804,1860,,,
WhitepotatoEdibleDry,WhitepotatoEdibleDry,liquid,0.02307,,,804,1860,,,
WhitepotatoEdibleFluid,WhitepotatoEdibleFluid,solid,0.02307,,,804,1860,,,
WhitepotatoEdibleFluid,WhitepotatoEdibleFluid,liquid,0.02307,,,804,1860,,,
WhitepotatoInedibleDry,WhitepotatoInedibleDry,solid,0.02307,,,804,1860,,,
WhitepotatoInedibleDry,WhitepotatoInedibleDry,liquid,0.02307,,,804,1860,,,
WhitepotatoInedibleFluid,WhitepotatoInedibleFluid,solid,0.02307,,,804,1860,,,
WhitepotatoInedibleFluid,WhitepotatoInedibleFluid,liquid,0.02307,,,804,1860,,,
Drybean,Drybean,solid,0.02432,,,804,1860,,,
Drybean,Drybean,liquid,0.02432,,,804,1860,,,
Lettuce,Lettuce,solid,0.02432,,,804,1860,,,
Lettuce,Lettuce,liquid,0.02432,,,804,1860,,,
Peanut,Peanut,solid,0.02432,,,804,1860,,,
Peanut,Peanut,liquid,0.02432,,,804,1860,,,
Rice,Rice,solid,0.02432,,,804,1860,,,
Rice,Rice,liquid,0.02432,,,804,1860,,,
Soybean,Soybean,solid,0.02432,,,804,1860,,,
Soybean,Soybean,liquid,0.02432,,,804,1860,,,
Sweetpotato,Sweetpotato,solid,0.02432,,,804,1860,,,
Sweetpotato,Sweetpotato,liquid,0.02432,,,804,1860,,,
Tomato,Tomato,solid,0.02432,,,804,1860,,,
Tomato,Tomato,liquid,0.02432,,,804,1860,,,
Wheat,Wheat,solid,0.02432,,,804,1860,,,
Wheat,Wheat,liquid,0.02432,,,804,1860,,,
Whitepotato,Whitepotato,solid,0.02432,,,804,1860,,,
Whitepotato,Whitepotato,liquid,0.02432,,,804,1860,,,
RadishEdibleDry,RadishEdibleDry,solid,0.0244156,,,804,1860,,,
RadishInedibleDry,RadishInedibleDry,solid,0.0244156,,,804,1860,,,
RadishEdibleFluid,RadishEdibleFluid,liquid,0.0244156,,,804,1860,,,
RadishInedibleFluid,RadishInedibleFluid,liquid,0.0244156,,,804,1860,,,
OtherPlantsMean,OtherPlantsMean,solid,0.02307,,,804,1860,,,
Cellulose,Cellulose,solid,0.0300262,,,804,1860,,,
A7LB_Helmet,A7LB_Helmet,solid,0.03,,,1243.1,1078.2,,,
A7LB_Visor,A7LB_Visor,solid,0.03,,,1187.1,860.6,,,
A7LB_UpperTorso,A7LB_UpperTorso,solid,0.03,,,1508.8,1235.8,,,
A7LB_LowerTorso,A7LB_LowerTorso,solid,0.029,,,1236.5,1420.8,,,
A7LB_Arm,A7LB_Arm,solid,0.03,,,1235.8,1420.4,,,
A7LB_Glove,A7LB_Glove,solid,0.03,,,1183.6,1322.7,,,
A7LB_Leg,A7LB_Leg,solid,0.03,,,1236.4,1420.8,,,
A7LB_Boot,A7LB_Boot,solid,0.03,,,1248.7,1216,,,
A7LB_PLSS,A7LB_PLSS,solid,0.03,,,1345.8,1331.5,,,
AmineSA9T,AmineSA9T,solid,0.03,,,636.7,2040,,,
Graphite,Graphite,solid,0.0120107,3923.15,5100.15,2100,850,,,
LiCl,Lithium Chloride,solid,,,,,,,,
Zeolite5A,Zeolite5A,solid,0.03,,,1190,750,,,
Zeolite5A_RK38,Zeolite5A_RK38,solid,0.03,,,1370,650,,,
Zeolite13x,Zeolite13x,solid,0.03,,,1260,650,,,
SilicaGel_40,SilicaGel_40,solid,0.03,,,1240,870,,,
Sylobead_B125,Sylobead_B125,solid,0.03,,,1240,870,,,
Feces,Feces,solid,0.03,,,1,1,,,
Feces,Feces,liquid,0.03,,,1,1,,,
UrineSolids,UrineSolids,liquid,0.018015275,,,999.1,4188.5,,,
Human,Human,solid,0.03,,,985,4184,,,
Human_Tissue,Human_Tissue,solid,0.03,,,1059.9,3421,,,
Human_Skin,Human_Skin,solid,0.03,,,1090,3391,,,
Human_Fat_Subcutaneous,Human_Fat_Subcutaneous,solid,0.03,,,909.4,2348,,,
Human_Bone,Human_Bone,solid,0.03,,,1750,1500,,,
Human_Blood,Human_Blood,liquid,0.03,,,1060,3594,,,
Clothing_Sweat,Clothing – Sweatshirt/Longsleeve,solid,0.03,,,500,1000,,,https://de.wikipedia.org/wiki/Baumwolle ? And from above – Cellulose?
Clothing_Nomex_Tough,Nomex ,solid,0.03,,,50,1000,,,http://www.ibena.com/tl_files/files/protect/downloads/Product%20overview%20fabric%20for%20firefighting%20and%20emergency%20services%20EN.pdf - Weight 200g/m^2 → thickness assumed to be 0.4cm → kg/m^3 → 200/1000 / 0.04 → thinner??
Clothing_Goretex_Flameliner,Gore-Tex Flameliner,solid,0.03,,,250,1000,,,guessed
CabbageEdibleWet,CabbageEdibleWet,liquid,0.02307,,,804,1860,,,
CabbageInedibleWet,CabbageInedibleWet,liquid,0.02307,,,804,1860,,,
CabbageEdibleWet,CabbageEdibleWet,solid,0.02307,,,804,1860,,,
CabbageInedibleWet,CabbageInedibleWet,solid,0.02307,,,804,1860,,,
CarrotsEdibleWet,CarrotsEdibleWet,liquid,0.02307,,,804,1860,,,
CarrotsInedibleWet,CarrotsInedibleWet,liquid,0.02307,,,804,1860,,,
CarrotsEdibleWet,CarrotsEdibleWet,solid,0.02307,,,804,1860,,,
CarrotsInedibleWet,CarrotsInedibleWet,solid,0.02307,,,804,1860,,,
CeleryEdibleWet,CeleryEdibleWet,liquid,0.02307,,,804,1860,,,
CeleryInedibleWet,CeleryInedibleWet,liquid,0.02307,,,804,1860,,,
CeleryEdibleWet,CeleryEdibleWet,solid,0.02307,,,804,1860,,,
CeleryInedibleWet,CeleryInedibleWet,solid,0.02307,,,804,1860,,,
ChardEdibleWet,ChardEdibleWet,liquid,0.02307,,,804,1860,,,
ChardInedibleWet,ChardInedibleWet,liquid,0.02307,,,804,1860,,,
ChardEdibleWet,ChardEdibleWet,solid,0.02307,,,804,1860,,,
ChardInedibleWet,ChardInedibleWet,solid,0.02307,,,804,1860,,,
DrybeanEdibleWet,DrybeanEdibleWet,liquid,0.02307,,,804,1860,,,
DrybeanIndibleWet,DrybeanIndibleWet,liquid,0.02307,,,804,1860,,,
DrybeanEdibleWet,DrybeanEdibleWet,solid,0.02307,,,804,1860,,,
DrybeanIndibleWet,DrybeanIndibleWet,solid,0.02307,,,804,1860,,,
GreenonionEdibleWet,GreenonionEdibleWet,liquid,0.02307,,,804,1860,,,
GreenonionInedibleWet,GreenonionInedibleWet,liquid,0.02307,,,804,1860,,,
GreenonionEdibleWet,GreenonionEdibleWet,solid,0.02307,,,804,1860,,,
GreenonionInedibleWet,GreenonionInedibleWet,solid,0.02307,,,804,1860,,,
LettuceEdibleWet,LettuceEdibleWet,liquid,0.02307,,,804,1860,,,
LettuceInedibleWet,LettuceInedibleWet,liquid,0.02307,,,804,1860,,,
LettuceEdibleWet,LettuceEdibleWet,solid,0.02307,,,804,1860,,,
LettuceInedibleWet,LettuceInedibleWet,solid,0.02307,,,804,1860,,,
OnionEdibleWet,OnionEdibleWet,liquid,0.02307,,,804,1860,,,
OnionInedibleWet,OnionInedibleWet,liquid,0.02307,,,804,1860,,,
OnionEdibleWet,OnionEdibleWet,solid,0.02307,,,804,1860,,,
OnionInedibleWet,OnionInedibleWet,solid,0.02307,,,804,1860,,,
PeaEdibleWet,PeaEdibleWet,liquid,0.02307,,,804,1860,,,
PeaInedibleWet,PeaInedibleWet,liquid,0.02307,,,804,1860,,,
PeaEdibleWet,PeaEdibleWet,solid,0.02307,,,804,1860,,,
PeaInedibleWet,PeaInedibleWet,solid,0.02307,,,804,1860,,,
PeanutEdibleWet,PeanutEdibleWet,liquid,0.02307,,,804,1860,,,
PeanutInedibleWet,PeanutInedibleWet,liquid,0.02307,,,804,1860,,,
PeanutEdibleWet,PeanutEdibleWet,solid,0.02307,,,804,1860,,,
PeanutInedibleWet,PeanutInedibleWet,solid,0.02307,,,804,1860,,,
PepperEdibleWet,PepperEdibleWet,liquid,0.02307,,,804,1860,,,
PepperInedibleWet,PepperInedibleWet,liquid,0.02307,,,804,1860,,,
PepperEdibleWet,PepperEdibleWet,solid,0.02307,,,804,1860,,,
PepperInedibleWet,PepperInedibleWet,solid,0.02307,,,804,1860,,,
RadishEdibleWet,RadishEdibleWet,liquid,0.02307,,,804,1860,,,
RadishInedibleWet,RadishInedibleWet,liquid,0.02307,,,804,1860,,,
RadishEdibleWet,RadishEdibleWet,solid,0.02307,,,804,1860,,,
RadishInedibleWet,RadishInedibleWet,solid,0.02307,,,804,1860,,,
RedbeetsEdibleWet,RedbeetsEdibleWet,liquid,0.02307,,,804,1860,,,
RedbeetsInedibleWet,RedbeetsInedibleWet,liquid,0.02307,,,804,1860,,,
RedbeetsEdibleWet,RedbeetsEdibleWet,solid,0.02307,,,804,1860,,,
RedbeetsInedibleWet,RedbeetsInedibleWet,solid,0.02307,,,804,1860,,,
RiceEdibleWet,RiceEdibleWet,liquid,0.02307,,,804,1860,,,
RiceInedibleWet,RiceInedibleWet,liquid,0.02307,,,804,1860,,,
RiceEdibleWet,RiceEdibleWet,solid,0.02307,,,804,1860,,,
RiceInedibleWet,RiceInedibleWet,solid,0.02307,,,804,1860,,,
SnapbeanEdibleWet,SnapbeanEdibleWet,liquid,0.02307,,,804,1860,,,
SnapbeanInedibleWet,SnapbeanInedibleWet,liquid,0.02307,,,804,1860,,,
SnapbeanEdibleWet,SnapbeanEdibleWet,solid,0.02307,,,804,1860,,,
SnapbeanInedibleWet,SnapbeanInedibleWet,solid,0.02307,,,804,1860,,,
SoybeanEdibleWet,SoybeanEdibleWet,liquid,0.02307,,,804,1860,,,
SoybeanInedibleWet,SoybeanInedibleWet,liquid,0.02307,,,804,1860,,,
SoybeanEdibleWet,SoybeanEdibleWet,solid,0.02307,,,804,1860,,,
SoybeanInedibleWet,SoybeanInedibleWet,solid,0.02307,,,804,1860,,,
SpinachEdibleWet,SpinachEdibleWet,liquid,0.02307,,,804,1860,,,
SpinachInedibleWet,SpinachInedibleWet,liquid,0.02307,,,804,1860,,,
SpinachEdibleWet,SpinachEdibleWet,solid,0.02307,,,804,1860,,,
SpinachInedibleWet,SpinachInedibleWet,solid,0.02307,,,804,1860,,,
StrawberryEdibleWet,StrawberryEdibleWet,liquid,0.02307,,,804,1860,,,
StrawberryInedibleWet,StrawberryInedibleWet,liquid,0.02307,,,804,1860,,,
StrawberryEdibleWet,StrawberryEdibleWet,solid,0.02307,,,804,1860,,,
StrawberryInedibleWet,StrawberryInedibleWet,solid,0.02307,,,804,1860,,,
SweetpotatoEdibleWet,SweetpotatoEdibleWet,liquid,0.02307,,,804,1860,,,
SweetpotatoInedibleWet,SweetpotatoInedibleWet,liquid,0.02307,,,804,1860,,,
SweetpotatoEdibleWet,SweetpotatoEdibleWet,solid,0.02307,,,804,1860,,,
SweetpotatoInedibleWet,SweetpotatoInedibleWet,solid,0.02307,,,804,1860,,,
TomatoEdibleWet,TomatoEdibleWet,liquid,0.02307,,,804,1860,,,
TomatoInedibleWet,TomatoInedibleWet,liquid,0.02307,,,804,1860,,,
TomatoEdibleWet,TomatoEdibleWet,solid,0.02307,,,804,1860,,,
TomatoInedibleWet,TomatoInedibleWet,solid,0.02307,,,804,1860,,,
WheatEdibleWet,WheatEdibleWet,liquid,0.02307,,,804,1860,,,
WheatInedibleWet,WheatInedibleWet,liquid,0.02307,,,804,1860,,,
WheatEdibleWet,WheatEdibleWet,solid,0.02307,,,804,1860,,,
WheatInedibleWet,WheatInedibleWet,solid,0.02307,,,804,1860,,,
WhitepotatoEdibleWet,WhitepotatoEdibleWet,liquid,0.02307,,,804,1860,,,
WhitepotatoInedibleWet,WhitepotatoInedibleWet,liquid,0.02307,,,804,1860,,,
WhitepotatoEdibleWet,WhitepotatoEdibleWet,solid,0.02307,,,804,1860,,,
WhitepotatoInedibleWet,WhitepotatoInedibleWet,solid,0.02307,,,804,1860,,,
BiomassBalance,BiomassBalance,solid,0.02307,,,804,1860,,,
BiomassBalance,BiomassBalance,liquid,0.02307,,,804,1860,,,
BiomassBalance,BiomassBalance,gas,0.0140067,63.15,77.35,1.17,1042,,0.12,
Nutrients,Nutriens,liquid,0.02307,,,804,1860,,,
C6H12O6,Carbohydrates,solid,0.18016,,,804,1860,,,
C16H32O2,Fat,solid,0.25642,,,804,1860,,,
C4H5ON,Protein,solid,0.08309,,,804,1860,,,
