,upstrm [Ambient]
,CO2
04/04/17 11:54:35.35,313
04/04/17 11:54:40.40,305
04/04/17 11:54:45.45,287
04/04/17 11:54:50.50,263
04/04/17 11:54:55.55,257
04/04/17 11:55:00.00,247
04/04/17 11:55:05.05,239
04/04/17 11:55:10.10,244
04/04/17 11:55:15.15,218
04/04/17 11:55:20.20,227
04/04/17 11:55:25.25,218
04/04/17 11:55:30.30,222
04/04/17 11:55:35.35,222
04/04/17 11:55:40.40,206
04/04/17 11:55:45.45,188
04/04/17 11:55:50.50,190
04/04/17 11:55:55.55,182
04/04/17 11:56:00.00,182
04/04/17 11:56:05.05,172
04/04/17 11:56:10.10,164
04/04/17 11:56:15.15,170
04/04/17 11:56:20.20,151
04/04/17 11:56:25.25,161
04/04/17 11:56:30.30,157
04/04/17 11:56:35.35,153
04/04/17 11:56:40.40,153
04/04/17 11:56:45.45,167
04/04/17 11:56:50.50,156
04/04/17 11:56:55.55,164
04/04/17 11:57:00.00,161
04/04/17 11:57:05.05,154
04/04/17 11:57:10.10,146
04/04/17 11:57:15.15,161
04/04/17 11:57:20.20,146
04/04/17 11:57:25.25,148
04/04/17 11:57:30.30,143
04/04/17 11:57:35.35,156
04/04/17 11:57:40.40,157
04/04/17 11:57:45.45,149
04/04/17 11:57:50.50,146
04/04/17 11:57:55.55,131
04/04/17 11:58:00.00,131
04/04/17 11:58:05.05,132
04/04/17 11:58:10.10,134
04/04/17 11:58:15.15,128
04/04/17 11:58:20.20,132
04/04/17 11:58:25.25,143
04/04/17 11:58:30.30,146
04/04/17 11:58:35.35,140
04/04/17 11:58:40.40,140
04/04/17 11:58:40.40,140
04/04/17 11:58:45.45,146
04/04/17 11:58:50.50,143
04/04/17 11:58:55.55,138
04/04/17 11:59:00.00,125
04/04/17 11:59:05.05,126
04/04/17 11:59:10.10,129
04/04/17 11:59:15.15,137
04/04/17 11:59:15.15,135
04/04/17 12:08:49.49,589
04/04/17 12:08:54.54,586
04/04/17 12:08:59.59,589
04/04/17 12:09:04.04,586
04/04/17 12:09:09.09,591
04/04/17 12:09:14.14,610
04/04/17 12:09:19.19,601
04/04/17 12:09:24.24,598
04/04/17 12:09:29.29,596
04/04/17 12:09:34.34,596
04/04/17 12:09:39.39,586
04/04/17 12:09:44.44,565
04/04/17 12:09:49.49,534
04/04/17 12:09:54.54,510
04/04/17 12:09:59.59,484
04/04/17 12:10:04.04,451
04/04/17 12:10:09.09,416
04/04/17 12:10:14.14,397
04/04/17 12:10:19.19,378
04/04/17 12:10:24.24,352
04/04/17 12:10:29.29,323
04/04/17 12:10:34.34,299
04/04/17 12:10:39.39,291
04/04/17 12:10:44.44,273
04/04/17 12:10:49.49,256
04/04/17 12:10:54.54,245
04/04/17 12:10:59.59,240
04/04/17 12:11:04.04,233
04/04/17 12:11:09.09,223
04/04/17 12:11:14.14,222
04/04/17 12:11:19.19,215
04/04/17 12:11:24.24,205
04/04/17 12:11:29.29,203
04/04/17 12:11:34.34,206
04/04/17 12:11:39.39,198
04/04/17 12:11:44.44,192
04/04/17 12:11:49.49,200
04/04/17 12:11:54.54,190
04/04/17 12:11:59.59,180
04/04/17 12:12:04.04,187
04/04/17 12:12:09.09,190
04/04/17 12:12:14.14,195
04/04/17 12:12:19.19,166
04/04/17 12:12:24.24,137
04/04/17 12:12:29.29,138
04/04/17 12:12:34.34,128
04/04/17 12:12:36.36,122
04/04/17 13:02:55.55,832
04/04/17 13:03:00.00,818
04/04/17 13:03:05.05,837
04/04/17 13:03:10.10,855
04/04/17 13:03:15.15,832
04/04/17 13:03:20.20,837
04/04/17 13:03:25.25,846
04/04/17 13:03:30.30,843
04/04/17 13:03:35.35,840
04/04/17 13:03:40.40,846
04/04/17 13:03:45.45,832
04/04/17 13:03:50.50,826
04/04/17 13:03:55.55,835
04/04/17 13:04:00.00,840
04/04/17 13:04:05.05,823
04/04/17 13:04:10.10,826
04/04/17 13:04:15.15,832
04/04/17 13:04:20.20,852
04/04/17 13:04:25.25,832
04/04/17 13:04:30.30,820
04/04/17 13:04:35.35,820
04/04/17 13:04:40.40,844
04/04/17 13:04:45.45,835
04/04/17 13:04:50.50,813
04/04/17 13:04:55.55,861
04/04/17 13:05:00.00,835
04/04/17 13:05:05.05,810
04/04/17 13:05:10.10,818
04/04/17 13:05:15.15,821
04/04/17 13:05:20.20,833
04/04/17 13:05:25.25,830
04/04/17 13:05:30.30,824
04/04/17 13:05:35.35,824
04/04/17 13:05:40.40,805
04/04/17 13:05:45.45,833
04/04/17 13:05:50.50,838
04/04/17 13:05:55.55,827
04/04/17 13:06:00.00,824
04/04/17 13:06:05.05,841
04/04/17 13:06:10.10,830
04/04/17 13:06:15.15,789
04/04/17 13:06:20.20,663
04/04/17 13:06:25.25,506
04/04/17 13:06:30.30,403
04/04/17 13:06:35.35,328
04/04/17 13:06:40.40,250
04/04/17 13:06:45.45,200
04/04/17 13:06:50.50,161
04/04/17 13:06:55.55,134
04/04/17 13:07:00.00,115
04/04/17 13:07:00.00,115
04/04/17 13:07:05.05,112
04/04/17 13:07:10.10,100
04/04/17 13:07:15.15,86
04/04/17 13:07:20.20,74
04/04/17 13:07:25.25,88
04/04/17 13:07:30.30,83
04/04/17 13:07:35.35,70
04/04/17 13:07:40.40,74
04/04/17 13:07:45.45,72
04/04/17 13:07:50.50,78
04/04/17 13:07:55.55,89
04/04/17 13:08:00.00,83
04/04/17 13:08:05.05,83
04/04/17 13:08:10.10,81
04/04/17 13:08:15.15,89
04/04/17 13:08:20.20,89
04/04/17 13:08:25.25,77
04/04/17 13:08:30.30,77
04/04/17 13:08:35.35,74
04/04/17 13:08:40.40,85
04/04/17 13:08:45.45,95
04/04/17 13:08:50.50,102
04/04/17 13:08:55.55,89
04/04/17 13:09:00.00,89
04/04/17 13:09:05.05,92
04/04/17 13:09:10.10,89
04/04/17 13:09:15.15,94
04/04/17 13:09:20.20,88
04/04/17 13:09:25.25,117
04/04/17 13:09:30.30,126
04/04/17 13:09:35.35,132
04/04/17 13:09:40.40,135
04/04/17 13:09:45.45,137
04/04/17 13:09:50.50,143
04/04/17 13:09:55.55,149
04/04/17 13:10:00.00,153
04/04/17 13:10:05.05,169
04/04/17 13:10:10.10,167
04/04/17 13:10:15.15,174
04/04/17 13:10:20.20,190
04/04/17 13:10:25.25,188
04/04/17 13:10:30.30,192
04/04/17 13:10:35.35,210
04/04/17 13:10:40.40,212
04/04/17 13:10:45.45,205
04/04/17 13:10:50.50,213
04/04/17 13:10:55.55,223
04/04/17 13:11:00.00,240
04/04/17 13:11:05.05,249
04/04/17 13:11:10.10,250
04/04/17 13:11:15.15,249
04/04/17 13:11:15.15,249
04/04/17 13:11:20.20,259
04/04/17 13:11:25.25,275
04/04/17 13:11:30.30,282
04/04/17 13:11:35.35,273
04/04/17 13:11:40.40,292
04/04/17 13:11:45.45,299
04/04/17 13:11:50.50,291
04/04/17 13:11:55.55,285
04/04/17 13:12:00.00,287
04/04/17 13:12:05.05,289
04/04/17 13:12:10.10,305
04/04/17 13:12:15.15,301
04/04/17 13:12:20.20,323
04/04/17 13:12:25.25,350
04/04/17 13:12:30.30,346
04/04/17 13:12:35.35,335
04/04/17 13:12:40.40,335
04/04/17 13:12:45.45,342
04/04/17 13:12:50.50,342
04/04/17 13:12:55.55,353
04/04/17 13:13:00.00,366
04/04/17 13:13:05.05,372
04/04/17 13:13:10.10,392
04/04/17 13:13:15.15,388
04/04/17 13:13:20.20,386
04/04/17 13:13:25.25,378
04/04/17 13:13:30.30,382
04/04/17 13:13:35.35,378
04/04/17 13:13:40.40,382
04/04/17 13:13:45.45,376
04/04/17 13:13:50.50,384
04/04/17 13:13:55.55,384
04/04/17 13:14:00.00,407
04/04/17 13:14:05.05,407
04/04/17 13:14:10.10,398
04/04/17 13:14:15.15,409
04/04/17 13:14:20.20,409
04/04/17 13:14:25.25,423
04/04/17 13:14:30.30,435
04/04/17 13:14:35.35,435
04/04/17 13:14:40.40,437
04/04/17 13:14:45.45,435
04/04/17 13:14:50.50,437
04/04/17 13:14:55.55,441
04/04/17 13:15:00.00,454
04/04/17 13:15:05.05,464
04/04/17 13:15:10.10,443
04/04/17 13:15:15.15,443
04/04/17 13:15:20.20,429
04/04/17 13:15:25.25,439
04/04/17 13:15:30.30,433
04/04/17 13:15:30.30,433
04/04/17 13:15:35.35,454
04/04/17 13:15:40.40,454
04/04/17 13:15:45.45,472
04/04/17 13:15:50.50,470
04/04/17 13:15:55.55,456
04/04/17 13:16:00.00,460
04/04/17 13:16:05.05,476
04/04/17 13:16:10.10,470
04/04/17 13:16:15.15,464
04/04/17 13:16:20.20,466
04/04/17 13:16:25.25,458
04/04/17 13:16:30.30,470
04/04/17 13:16:35.35,483
04/04/17 13:16:40.40,485
04/04/17 13:16:45.45,483
04/04/17 13:16:50.50,504
04/04/17 13:16:55.55,483
04/04/17 13:17:00.00,470
04/04/17 13:17:05.05,476
04/04/17 13:17:10.10,476
04/04/17 13:17:15.15,491
04/04/17 13:17:20.20,497
04/04/17 13:17:25.25,493
04/04/17 13:17:30.30,499
04/04/17 13:17:35.35,508
04/04/17 13:17:40.40,513
04/04/17 13:17:45.45,515
04/04/17 13:17:50.50,522
04/04/17 13:17:55.55,517
04/04/17 13:18:00.00,533
04/04/17 13:18:05.05,522
04/04/17 13:18:10.10,522
04/04/17 13:18:15.15,524
04/04/17 13:18:20.20,506
04/04/17 13:18:25.25,517
04/04/17 13:18:30.30,515
04/04/17 13:18:35.35,508
04/04/17 13:18:40.40,515
04/04/17 13:18:45.45,517
04/04/17 13:18:50.50,531
04/04/17 13:18:55.55,519
04/04/17 13:19:00.00,519
04/04/17 13:19:05.05,522
04/04/17 13:19:10.10,522
04/04/17 13:19:15.15,522
04/04/17 13:19:20.20,526
04/04/17 13:19:25.25,515
04/04/17 13:19:30.30,497
04/04/17 13:19:35.35,502
04/04/17 13:19:40.40,515
04/04/17 13:19:45.45,513
04/04/17 13:19:45.45,513
04/04/17 13:19:50.50,528
04/04/17 13:19:55.55,535
04/04/17 13:20:00.00,568
04/04/17 13:20:05.05,555
04/04/17 13:20:10.10,550
04/04/17 13:20:15.15,542
04/04/17 13:20:20.20,544
04/04/17 13:20:25.25,544
04/04/17 13:20:30.30,550
04/04/17 13:20:35.35,533
04/04/17 13:20:40.40,544
04/04/17 13:20:45.45,546
04/04/17 13:20:50.50,548
04/04/17 13:20:55.55,557
04/04/17 13:21:00.00,562
04/04/17 13:21:05.05,555
04/04/17 13:21:10.10,544
04/04/17 13:21:15.15,539
04/04/17 13:21:20.20,548
04/04/17 13:21:25.25,553
04/04/17 13:21:30.30,553
04/04/17 13:21:35.35,555
04/04/17 13:21:40.40,564
04/04/17 13:21:45.45,546
04/04/17 13:21:50.50,537
04/04/17 13:21:55.55,542
04/04/17 13:22:00.00,537
04/04/17 13:22:05.05,533
04/04/17 13:22:10.10,539
04/04/17 13:22:15.15,544
04/04/17 13:22:20.20,552
04/04/17 13:22:25.25,550
04/04/17 13:22:30.30,570
04/04/17 13:22:35.35,572
04/04/17 13:22:40.40,565
04/04/17 13:22:45.45,575
04/04/17 13:22:50.50,577
04/04/17 13:22:55.55,563
04/04/17 13:23:00.00,565
04/04/17 13:23:05.05,575
04/04/17 13:23:10.10,565
04/04/17 13:23:15.15,563
04/04/17 13:23:20.20,565
04/04/17 13:23:25.25,577
04/04/17 13:23:30.30,565
04/04/17 13:23:35.35,565
04/04/17 13:23:40.40,563
04/04/17 13:23:45.45,561
04/04/17 13:23:50.50,565
04/04/17 13:23:55.55,584
04/04/17 13:24:00.00,584
04/04/17 13:24:00.00,584
04/04/17 13:24:05.05,567
04/04/17 13:24:10.10,567
04/04/17 13:24:15.15,577
04/04/17 13:24:20.20,572
04/04/17 13:24:25.25,556
04/04/17 13:24:30.30,563
04/04/17 13:24:35.35,558
04/04/17 13:24:40.40,567
04/04/17 13:24:45.45,577
04/04/17 13:24:50.50,570
04/04/17 13:24:55.55,572
04/04/17 13:25:00.00,570
04/04/17 13:25:05.05,575
04/04/17 13:25:10.10,594
04/04/17 13:25:15.15,575
04/04/17 13:25:20.20,572
04/04/17 13:25:25.25,565
04/04/17 13:25:30.30,575
04/04/17 13:25:35.35,572
04/04/17 13:25:40.40,563
04/04/17 13:25:45.45,572
04/04/17 13:25:50.50,575
04/04/17 13:25:55.55,570
04/04/17 13:26:00.00,575
04/04/17 13:26:05.05,556
04/04/17 13:26:10.10,545
04/04/17 13:26:15.15,549
04/04/17 13:26:20.20,567
04/04/17 13:26:25.25,567
04/04/17 13:26:30.30,563
04/04/17 13:26:35.35,556
04/04/17 13:26:40.40,558
04/04/17 13:26:45.45,567
04/04/17 13:26:50.50,552
04/04/17 13:26:55.55,572
04/04/17 13:27:00.00,594
04/04/17 13:27:05.05,579
04/04/17 13:27:10.10,558
04/04/17 13:27:15.15,554
04/04/17 13:27:20.20,561
04/04/17 13:27:25.25,575
04/04/17 13:27:30.30,567
04/04/17 13:27:35.35,567
04/04/17 13:27:40.40,594
04/04/17 13:27:45.45,563
04/04/17 13:27:50.50,556
04/04/17 13:27:55.55,558
04/04/17 13:28:00.00,561
04/04/17 13:28:05.05,556
04/04/17 13:28:10.10,591
04/04/17 13:28:15.15,584
04/04/17 13:28:15.15,584
04/04/17 13:28:20.20,579
04/04/17 13:28:25.25,598
04/04/17 13:28:30.30,575
04/04/17 13:28:35.35,563
04/04/17 13:28:40.40,574
04/04/17 13:28:45.45,567
04/04/17 13:28:50.50,577
04/04/17 13:28:55.55,572
04/04/17 13:29:00.00,567
04/04/17 13:29:05.05,558
04/04/17 13:29:10.10,586
04/04/17 13:29:15.15,577
04/04/17 13:29:20.20,588
04/04/17 13:29:25.25,581
04/04/17 13:29:30.30,570
04/04/17 13:29:35.35,567
04/04/17 13:29:40.40,581
04/04/17 13:29:45.45,579
04/04/17 13:29:50.50,574
04/04/17 13:29:55.55,565
04/04/17 13:30:00.00,567
04/04/17 13:30:05.05,565
04/04/17 13:30:10.10,563
04/04/17 13:30:15.15,574
04/04/17 13:30:20.20,574
04/04/17 13:30:25.25,567
04/04/17 13:30:30.30,561
04/04/17 13:30:35.35,577
04/04/17 13:30:40.40,552
04/04/17 13:30:45.45,538
04/04/17 13:30:50.50,549
04/04/17 13:30:55.55,565
04/04/17 13:31:00.00,561
04/04/17 13:31:05.05,567
04/04/17 13:31:10.10,572
04/04/17 13:31:15.15,570
04/04/17 13:31:20.20,595
04/04/17 13:31:25.25,572
04/04/17 13:31:30.30,581
04/04/17 13:31:35.35,572
04/04/17 13:31:40.40,563
04/04/17 13:31:45.45,570
04/04/17 13:31:50.50,561
04/04/17 13:31:55.55,586
04/04/17 13:32:00.00,577
04/04/17 13:32:05.05,567
04/04/17 13:32:10.10,558
04/04/17 13:32:15.15,570
04/04/17 13:32:20.20,570
04/04/17 13:32:25.25,570
04/04/17 13:32:30.30,563
04/04/17 13:34:30.30,588
04/04/17 13:34:35.35,605
04/04/17 13:34:40.40,600
04/04/17 13:34:45.45,588
04/04/17 13:34:50.50,588
04/04/17 13:34:55.55,541
04/04/17 13:35:00.00,505
04/04/17 13:35:05.05,455
04/04/17 13:35:10.10,407
04/04/17 13:35:15.15,376
04/04/17 13:35:20.20,317
04/04/17 13:35:25.25,287
04/04/17 13:35:30.30,266
04/04/17 13:35:35.35,239
04/04/17 13:35:40.40,213
04/04/17 13:35:45.45,193
04/04/17 13:35:50.50,157
04/04/17 13:35:55.55,159
04/04/17 13:36:00.00,148
04/04/17 13:36:05.05,141
04/04/17 13:36:10.10,118
04/04/17 13:36:15.15,120
04/04/17 13:36:20.20,177
04/04/17 13:36:25.25,315
04/04/17 13:36:30.30,558
04/04/17 13:36:35.35,856
04/04/17 13:36:40.40,1188
04/04/17 13:36:45.45,1505
04/04/17 13:36:45.45,1505
04/04/17 13:36:50.50,1777
04/04/17 13:36:55.55,2002
04/04/17 13:37:00.00,2194
04/04/17 13:37:05.05,2408
04/04/17 13:37:10.10,2598
04/04/17 13:37:15.15,2746
04/04/17 13:37:20.20,2874
04/04/17 13:37:25.25,2959
04/04/17 13:37:30.30,2996
04/04/17 13:37:35.35,3068
04/04/17 13:37:40.40,3137
04/04/17 13:37:45.45,3191
04/04/17 13:37:50.50,3218
04/04/17 13:37:55.55,3229
04/04/17 13:38:00.00,3283
04/04/17 13:38:05.05,3328
04/04/17 13:38:10.10,3345
04/04/17 13:38:15.15,3356
04/04/17 13:38:20.20,3435
04/04/17 13:38:25.25,3469
04/04/17 13:38:30.30,3498
04/04/17 13:38:35.35,3487
04/04/17 13:38:40.40,3528
04/04/17 13:38:45.45,3557
04/04/17 13:38:50.50,3592
04/04/17 13:38:55.55,3598
04/04/17 13:39:00.00,3622
04/04/17 13:39:05.05,3592
04/04/17 13:39:10.10,3557
04/04/17 13:39:15.15,3610
04/04/17 13:39:20.20,3639
04/04/17 13:39:25.25,3634
04/04/17 13:39:30.30,3669
04/04/17 13:39:35.35,3681
04/04/17 13:39:40.40,3675
04/04/17 13:39:45.45,3687
04/04/17 13:39:50.50,3755
04/04/17 13:39:55.55,3730
04/04/17 13:40:00.00,3773
04/04/17 13:40:05.05,3791
04/04/17 13:40:10.10,3858
04/04/17 13:40:15.15,3840
04/04/17 13:40:20.20,3865
04/04/17 13:40:25.25,3846
04/04/17 13:40:30.30,3858
04/04/17 13:40:35.35,3852
04/04/17 13:40:40.40,3896
04/04/17 13:40:45.45,3890
04/04/17 13:40:50.50,3903
04/04/17 13:40:55.55,3909
04/04/17 13:41:00.00,3896
04/04/17 13:41:00.00,3896
04/04/17 13:41:05.05,3934
04/04/17 13:41:10.10,3934
04/04/17 13:41:15.15,3896
04/04/17 13:41:20.20,3934
04/04/17 13:41:25.25,3934
04/04/17 13:41:30.30,3954
04/04/17 13:41:35.35,3979
04/04/17 13:41:40.40,3973
04/04/17 13:41:45.45,3992
04/04/17 13:41:50.50,3998
04/04/17 13:41:55.55,4011
04/04/17 13:42:00.00,4004
04/04/17 13:42:05.05,4017
04/04/17 13:42:10.10,4036
04/04/17 13:42:15.15,4049
04/04/17 13:42:20.20,4042
04/04/17 13:42:25.25,4036
04/04/17 13:42:30.30,4062
04/04/17 13:42:35.35,4023
04/04/17 13:42:40.40,4068
04/04/17 13:42:45.45,4075
04/04/17 13:42:50.50,4088
04/04/17 13:42:55.55,4049
04/04/17 13:43:00.00,4128
04/04/17 13:43:05.05,4147
04/04/17 13:43:10.10,4193
04/04/17 13:43:15.15,4147
04/04/17 13:43:20.20,4147
04/04/17 13:43:25.25,4147
04/04/17 13:43:30.30,4154
04/04/17 13:43:35.35,4161
04/04/17 13:43:40.40,4161
04/04/17 13:43:45.45,4141
04/04/17 13:43:50.50,4187
04/04/17 13:43:55.55,4226
04/04/17 13:44:00.00,4200
04/04/17 13:44:05.05,4213
04/04/17 13:44:10.10,4167
04/04/17 13:44:15.15,4193
04/04/17 13:44:20.20,4287
04/04/17 13:44:25.25,4287
04/04/17 13:44:30.30,4314
04/04/17 13:44:35.35,4314
04/04/17 13:44:40.40,4273
04/04/17 13:44:45.45,4328
04/04/17 13:44:50.50,4328
04/04/17 13:44:55.55,4287
04/04/17 13:45:00.00,4233
04/04/17 13:45:05.05,4259
04/04/17 13:45:10.10,4328
04/04/17 13:45:15.15,4355
04/04/17 13:45:15.15,4355
04/04/17 13:45:20.20,4362
04/04/17 13:45:25.25,4355
04/04/17 13:45:30.30,4355
04/04/17 13:45:35.35,4355
04/04/17 13:45:40.40,4389
04/04/17 13:45:45.45,4389
04/04/17 13:45:50.50,4382
04/04/17 13:45:55.55,4423
04/04/17 13:46:00.00,4389
04/04/17 13:46:05.05,4362
04/04/17 13:46:10.10,4348
04/04/17 13:46:15.15,4376
04/04/17 13:46:20.20,4430
04/04/17 13:46:25.25,4403
04/04/17 13:46:30.30,4437
04/04/17 13:46:35.35,4396
